region,degree,betweenness,closeness,pagerank,system,condition
Precentral_L,82,0.0021324760180325324,0.9270833333333334,0.013178272475161632,Somatomotor,Healthy
Precentral_R,84,0.002057415286062969,0.9468085106382979,0.015185053825542997,Somatomotor,Healthy
Frontal_Sup_L,82,0.00203115679774913,0.9270833333333334,0.013019266892084254,ExecutiveControl,Healthy
Frontal_Sup_R,82,0.001807400846733206,0.9270833333333334,0.014312006343176958,ExecutiveControl,Healthy
Frontal_Sup_Orb_L,42,0.0015312201649692527,0.6544117647058824,0.005503177141973605,ExecutiveControl,Healthy
Frontal_Sup_Orb_R,79,0.0009084953848677123,0.898989898989899,0.011806005874972424,ExecutiveControl,Healthy
Frontal_Mid_L,81,0.0015305212565628647,0.9175257731958762,0.013441243108007192,ExecutiveControl,Healthy
Frontal_Mid_R,84,0.0025360839043661637,0.9468085106382979,0.013408215845681741,ExecutiveControl,Healthy
Frontal_Mid_Orb_L,49,0.0010939907462545267,0.689922480620155,0.006920806544313924,ExecutiveControl,Healthy
Frontal_Mid_Orb_R,76,0.002618164302363252,0.8725490196078431,0.009979602040374725,ExecutiveControl,Healthy
Frontal_Inf_Oper_L,81,0.001331622589988926,0.9175257731958762,0.013630768066143113,Salience,Healthy
Frontal_Inf_Oper_R,83,0.0018761082676546474,0.9368421052631579,0.01418023714891677,Salience,Healthy
Frontal_Inf_Tri_L,83,0.001669118146349892,0.9368421052631579,0.014824200666615108,Subcortical,Healthy
Frontal_Inf_Tri_R,83,0.0018086080107320174,0.9368421052631579,0.012940515673637437,Subcortical,Healthy
Frontal_Inf_Orb_L,82,0.0023764063059219325,0.9270833333333334,0.01389152653872469,Subcortical,Healthy
Frontal_Inf_Orb_R,77,0.0044795505269207,0.8811881188118812,0.01025462927010604,Subcortical,Healthy
Rolandic_Oper_L,80,0.0029656108602539254,0.9081632653061225,0.012338289081388832,Somatomotor,Healthy
Rolandic_Oper_R,46,0.0013187955708220942,0.6742424242424242,0.006837231507679791,Somatomotor,Healthy
Supp_Motor_Area_L,82,0.0014936272950545025,0.9270833333333334,0.013587179165879884,Subcortical,Healthy
Supp_Motor_Area_R,83,0.0022177078892724324,0.9368421052631579,0.013974592905774161,Subcortical,Healthy
Olfactory_L,58,0.0012925585643010662,0.7416666666666667,-0.0023986541774698765,Subcortical,Healthy
Olfactory_R,65,0.00136023944535273,0.7876106194690266,-0.0041800431954308334,Subcortical,Healthy
Frontal_Sup_Medial_L,77,0.001673033437059171,0.8811881188118812,0.01099693649636092,ExecutiveControl,Healthy
Frontal_Sup_Medial_R,82,0.001979162324333814,0.9270833333333334,0.014425114113241665,ExecutiveControl,Healthy
Frontal_Med_Orb_L,25,0.001227044213084352,0.5816993464052288,0.004024067844051122,Subcortical,Healthy
Frontal_Med_Orb_R,82,0.0024457491269702708,0.9270833333333334,0.011256053951611998,Subcortical,Healthy
Rectus_L,26,0.0007103491108491417,0.5855263157894737,0.0020025878866202027,Subcortical,Healthy
Rectus_R,64,0.0012906558306972464,0.7807017543859649,-0.003723658120360956,Subcortical,Healthy
Insula_L,83,0.0022177078892724324,0.9368421052631579,0.012978107855483532,Salience,Healthy
Insula_R,36,0.0008461971253670475,0.6267605633802817,0.005582675224988065,Salience,Healthy
Cingulum_Ant_L,55,0.0019644132817436422,0.7235772357723578,0.007464598350360551,ExecutiveControl,Healthy
Cingulum_Ant_R,75,0.0017914304476918676,0.8640776699029126,0.010766273251864616,ExecutiveControl,Healthy
Cingulum_Mid_L,82,0.003710103851418102,0.9270833333333334,0.012882921241038613,Subcortical,Healthy
Cingulum_Mid_R,84,0.003550595345117515,0.9468085106382979,0.014345095998433515,Subcortical,Healthy
Cingulum_Post_L,74,0.0028405754283235027,0.8557692307692307,0.009359193337434252,DefaultMode,Healthy
Cingulum_Post_R,76,0.0008956621648343412,0.8725490196078431,0.011953412253127852,DefaultMode,Healthy
Hippocampus_L,81,0.0016503764152317566,0.9175257731958762,0.01270407767882197,Memory,Healthy
Hippocampus_R,80,0.0019089927040183132,0.9081632653061225,0.010465601745820886,Memory,Healthy
ParaHippocampal_L,76,0.0011922894002994176,0.8725490196078431,0.010278721116384055,Memory,Healthy
ParaHippocampal_R,47,0.0013631602658563515,0.6793893129770993,0.0064504364152123865,Memory,Healthy
Amygdala_L,79,0.0011482249744815694,0.898989898989899,0.01178830667069939,Memory,Healthy
Amygdala_R,74,0.0009610664411595781,0.8557692307692307,0.009520684447257342,Memory,Healthy
Calcarine_L,83,0.0016251274634986334,0.9368421052631579,0.013044072389193674,Visual,Healthy
Calcarine_R,83,0.003271387758487376,0.9368421052631579,0.012132674168335413,Visual,Healthy
Cuneus_L,83,0.0022177078892724324,0.9368421052631579,0.012667684567275093,Visual,Healthy
Cuneus_R,84,0.0024893532115660153,0.9468085106382979,0.01456431898908329,Visual,Healthy
Lingual_L,82,0.00201789437527021,0.9270833333333334,0.0141190139140287,Visual,Healthy
Lingual_R,81,0.0017255038505115347,0.9175257731958762,0.012995959685572185,Visual,Healthy
Occipital_Sup_L,82,0.0019981579892702044,0.9270833333333334,0.014018087788162055,Visual,Healthy
Occipital_Sup_R,81,0.0011815701677503675,0.9175257731958762,0.013189640926042297,Visual,Healthy
Occipital_Mid_L,80,0.0009580524267465663,0.9081632653061225,0.01456864800796914,Visual,Healthy
Occipital_Mid_R,81,0.0017255038505115347,0.9175257731958762,0.013059288735500708,Visual,Healthy
Occipital_Inf_L,80,0.0013963409632214996,0.9081632653061225,0.013641065170876921,Visual,Healthy
Occipital_Inf_R,77,0.0015662373908598773,0.8811881188118812,0.011541049699847684,Visual,Healthy
Fusiform_L,82,0.0020440891431105866,0.9270833333333334,0.014195110101997713,Subcortical,Healthy
Fusiform_R,79,0.0015054130499179503,0.898989898989899,0.012540598833978785,Subcortical,Healthy
Postcentral_L,76,0.003395471490690604,0.8725490196078431,0.01013800991881743,Somatomotor,Healthy
Postcentral_R,83,0.0018086080107320174,0.9368421052631579,0.013781651977187103,Somatomotor,Healthy
Parietal_Sup_L,45,0.0008357404300670351,0.6691729323308271,0.006578423107724527,Attention,Healthy
Parietal_Sup_R,82,0.002175778580860423,0.9270833333333334,0.012465391848825117,Attention,Healthy
Parietal_Inf_L,80,0.0013063985268284204,0.9081632653061225,0.01203351693852805,Attention,Healthy
Parietal_Inf_R,81,0.0013338422451992197,0.9175257731958762,0.013659883395796489,Attention,Healthy
SupraMarginal_L,77,0.0016021187926011178,0.8811881188118812,0.010328772053262342,Attention,Healthy
SupraMarginal_R,82,0.003286670625285549,0.9270833333333334,0.01219580876319911,Attention,Healthy
Angular_L,76,0.001686603900720686,0.8725490196078431,0.009839815256737697,Attention,Healthy
Angular_R,83,0.002242660820457405,0.9368421052631579,0.013491391821837688,Attention,Healthy
Precuneus_L,84,0.0025135653504086194,0.9468085106382979,0.013259759963324996,Visual,Healthy
Precuneus_R,84,0.0025135653504086194,0.9468085106382979,0.014496781607054542,Visual,Healthy
Paracentral_Lobule_L,78,0.001724062258932499,0.89,0.011239981963641404,Somatomotor,Healthy
Paracentral_Lobule_R,79,0.002939346484908504,0.898989898989899,0.010729654790923098,Somatomotor,Healthy
Caudate_L,80,0.0019074366664528458,0.9081632653061225,0.01214955484113488,Subcortical,Healthy
Caudate_R,79,0.0010676340617590857,0.898989898989899,0.012005475908812756,Subcortical,Healthy
Putamen_L,84,0.002112755418465925,0.9468085106382979,0.01286949565887589,Subcortical,Healthy
Putamen_R,80,0.0016139143821392097,0.9081632653061225,0.011163198891003506,Subcortical,Healthy
Pallidum_L,71,0.0005310914664597374,0.8317757009345794,0.009219707674432292,Subcortical,Healthy
Pallidum_R,68,0.00032348276640275294,0.8090909090909091,0.008107961761043465,Subcortical,Healthy
Thalamus_L,82,0.0014466578074782371,0.9270833333333334,0.014137871410833069,Subcortical,Healthy
Thalamus_R,82,0.002098169495564479,0.9270833333333334,0.013332945341690113,Subcortical,Healthy
Heschl_L,76,0.0031744590987143905,0.8725490196078431,0.010111972524736876,Language,Healthy
Heschl_R,14,0.00020124804298762006,0.5426829268292683,0.0030084064320826066,Language,Healthy
Temporal_Sup_L,81,0.0019392857322985848,0.9175257731958762,0.013413335453793515,Language,Healthy
Temporal_Sup_R,84,0.005326900842359518,0.9468085106382979,0.012788840319734294,Language,Healthy
Temporal_Pole_Sup_L,82,0.00213095502265141,0.9270833333333334,0.013715840509659384,Language,Healthy
Temporal_Pole_Sup_R,75,0.001847830858421011,0.8640776699029126,0.010419766102809003,Language,Healthy
Temporal_Mid_L,83,0.001669118146349892,0.9368421052631579,0.014816496835431226,Language,Healthy
Temporal_Mid_R,76,0.0025023845096329863,0.8725490196078431,0.011957997227997322,Language,Healthy
Temporal_Pole_Mid_L,80,0.0011676688123591276,0.9081632653061225,0.012722508926536293,Language,Healthy
Temporal_Pole_Mid_R,22,1.7546057050059712e-05,0.5705128205128205,0.0035248833721620073,Language,Healthy
Temporal_Inf_L,83,0.0017575922358773566,0.9368421052631579,0.014697598070214502,Language,Healthy
Temporal_Inf_R,80,0.0025573914478678058,0.9081632653061225,0.013164755850587224,Language,Healthy
Precentral_L,82,0.0021324760180325324,0.9270833333333334,0.013234149151753322,Somatomotor,Depression
Precentral_R,84,0.002057415286062969,0.9468085106382979,0.015249347011164243,Somatomotor,Depression
Frontal_Sup_L,82,0.00203115679774913,0.9270833333333334,0.012752171277704987,ExecutiveControl,Depression
Frontal_Sup_R,82,0.001807400846733206,0.9270833333333334,0.014014092873969469,ExecutiveControl,Depression
Frontal_Sup_Orb_L,42,0.0015312201649692527,0.6544117647058824,0.00537431585561361,ExecutiveControl,Depression
Frontal_Sup_Orb_R,79,0.0009084953848677123,0.898989898989899,0.011576977707947113,ExecutiveControl,Depression
Frontal_Mid_L,81,0.0015305212565628647,0.9175257731958762,0.013167072139543627,ExecutiveControl,Depression
Frontal_Mid_R,84,0.0025360839043661637,0.9468085106382979,0.013109486594054783,ExecutiveControl,Depression
Frontal_Mid_Orb_L,49,0.0010939907462545267,0.689922480620155,0.006710827198637525,ExecutiveControl,Depression
Frontal_Mid_Orb_R,76,0.002618164302363252,0.8725490196078431,0.00974360071926614,ExecutiveControl,Depression
Frontal_Inf_Oper_L,81,0.001331622589988926,0.9175257731958762,0.013689741744474087,Salience,Depression
Frontal_Inf_Oper_R,83,0.0018761082676546474,0.9368421052631579,0.014240674581485481,Salience,Depression
Frontal_Inf_Tri_L,83,0.001669118146349892,0.9368421052631579,0.014890116555009164,Subcortical,Depression
Frontal_Inf_Tri_R,83,0.0018086080107320174,0.9368421052631579,0.012994051906598431,Subcortical,Depression
Frontal_Inf_Orb_L,82,0.0023764063059219325,0.9270833333333334,0.013955011528743299,Subcortical,Depression
Frontal_Inf_Orb_R,77,0.0044795505269207,0.8811881188118812,0.010295487533752402,Subcortical,Depression
Rolandic_Oper_L,80,0.0029656108602539254,0.9081632653061225,0.012386252821888157,Somatomotor,Depression
Rolandic_Oper_R,46,0.0013187955708220942,0.6742424242424242,0.006859755456206181,Somatomotor,Depression
Supp_Motor_Area_L,82,0.0014936272950545025,0.9270833333333334,0.013644530493046456,Subcortical,Depression
Supp_Motor_Area_R,83,0.0022177078892724324,0.9368421052631579,0.014033542271901202,Subcortical,Depression
Olfactory_L,58,0.0012925585643010662,0.7416666666666667,-0.0024173721512752953,Subcortical,Depression
Olfactory_R,65,0.00136023944535273,0.7876106194690266,-0.004207765539069193,Subcortical,Depression
Frontal_Sup_Medial_L,77,0.001673033437059171,0.8811881188118812,0.010702378228007422,ExecutiveControl,Depression
Frontal_Sup_Medial_R,82,0.001979162324333814,0.9270833333333334,0.014126923079357626,ExecutiveControl,Depression
Frontal_Med_Orb_L,25,0.001227044213084352,0.5816993464052288,0.004036679428575685,Subcortical,Depression
Frontal_Med_Orb_R,82,0.0024457491269702708,0.9270833333333334,0.011302997815620379,Subcortical,Depression
Rectus_L,26,0.0007103491108491417,0.5855263157894737,0.0020097976762276358,Subcortical,Depression
Rectus_R,64,0.0012906558306972464,0.7807017543859649,-0.003749450832661143,Subcortical,Depression
Insula_L,83,0.0022177078892724324,0.9368421052631579,0.013033150108614111,Salience,Depression
Insula_R,36,0.0008461971253670475,0.6267605633802817,0.005600463438317708,Salience,Depression
Cingulum_Ant_L,55,0.0019644132817436422,0.7235772357723578,0.007297295379780512,ExecutiveControl,Depression
Cingulum_Ant_R,75,0.0017914304476918676,0.8640776699029126,0.010511914057696173,ExecutiveControl,Depression
Cingulum_Mid_L,82,0.003710103851418102,0.9270833333333334,0.012938695305555487,Subcortical,Depression
Cingulum_Mid_R,84,0.003550595345117515,0.9468085106382979,0.014406887752259826,Subcortical,Depression
Cingulum_Post_L,74,0.0028405754283235027,0.8557692307692307,0.009631013279554432,DefaultMode,Depression
Cingulum_Post_R,76,0.0008956621648343412,0.8725490196078431,0.0122723316717458,DefaultMode,Depression
Hippocampus_L,81,0.0016503764152317566,0.9175257731958762,0.012754685210109182,Memory,Depression
Hippocampus_R,80,0.0019089927040183132,0.9081632653061225,0.01050545841160873,Memory,Depression
ParaHippocampal_L,76,0.0011922894002994176,0.8725490196078431,0.010318008579685574,Memory,Depression
ParaHippocampal_R,47,0.0013631602658563515,0.6793893129770993,0.0064706189871782775,Memory,Depression
Amygdala_L,79,0.0011482249744815694,0.898989898989899,0.011835583755881422,Memory,Depression
Amygdala_R,74,0.0009610664411595781,0.8557692307692307,0.009557724613027287,Memory,Depression
Calcarine_L,83,0.0016251274634986334,0.9368421052631579,0.013097748795213695,Visual,Depression
Calcarine_R,83,0.003271387758487376,0.9368421052631579,0.012180235297518887,Visual,Depression
Cuneus_L,83,0.0022177078892724324,0.9368421052631579,0.012721495895686347,Visual,Depression
Cuneus_R,84,0.0024893532115660153,0.9468085106382979,0.014625474558783939,Visual,Depression
Lingual_L,82,0.00201789437527021,0.9270833333333334,0.014175521218877832,Visual,Depression
Lingual_R,81,0.0017255038505115347,0.9175257731958762,0.013047338963396165,Visual,Depression
Occipital_Sup_L,82,0.0019981579892702044,0.9270833333333334,0.014076506526232215,Visual,Depression
Occipital_Sup_R,81,0.0011815701677503675,0.9175257731958762,0.013244236764702811,Visual,Depression
Occipital_Mid_L,80,0.0009580524267465663,0.9081632653061225,0.014628013507601526,Visual,Depression
Occipital_Mid_R,81,0.0017255038505115347,0.9175257731958762,0.013111567719293064,Visual,Depression
Occipital_Inf_L,80,0.0013963409632214996,0.9081632653061225,0.013696459943208157,Visual,Depression
Occipital_Inf_R,77,0.0015662373908598773,0.8811881188118812,0.011587613291612711,Visual,Depression
Fusiform_L,82,0.0020440891431105866,0.9270833333333334,0.014253400986748573,Subcortical,Depression
Fusiform_R,79,0.0015054130499179503,0.898989898989899,0.01258968363983555,Subcortical,Depression
Postcentral_L,76,0.003395471490690604,0.8725490196078431,0.010175610018698683,Somatomotor,Depression
Postcentral_R,83,0.0018086080107320174,0.9368421052631579,0.013837730861937483,Somatomotor,Depression
Parietal_Sup_L,45,0.0008357404300670351,0.6691729323308271,0.006518940038832845,Attention,Depression
Parietal_Sup_R,82,0.002175778580860423,0.9270833333333334,0.012358710543037747,Attention,Depression
Parietal_Inf_L,80,0.0013063985268284204,0.9081632653061225,0.011916586602814989,Attention,Depression
Parietal_Inf_R,81,0.0013338422451992197,0.9175257731958762,0.013578706607503863,Attention,Depression
SupraMarginal_L,77,0.0016021187926011178,0.8811881188118812,0.010242808423742164,Attention,Depression
SupraMarginal_R,82,0.003286670625285549,0.9270833333333334,0.012110173639089861,Attention,Depression
Angular_L,76,0.001686603900720686,0.8725490196078431,0.009763467227602922,Attention,Depression
Angular_R,83,0.002242660820457405,0.9368421052631579,0.013411288197261008,Attention,Depression
Precuneus_L,84,0.0025135653504086194,0.9468085106382979,0.013317887536055364,Visual,Depression
Precuneus_R,84,0.0025135653504086194,0.9468085106382979,0.014560918979965407,Visual,Depression
Paracentral_Lobule_L,78,0.001724062258932499,0.89,0.011285019221686671,Somatomotor,Depression
Paracentral_Lobule_R,79,0.002939346484908504,0.898989898989899,0.010771909369708366,Somatomotor,Depression
Caudate_L,80,0.0019074366664528458,0.9081632653061225,0.012203070728932857,Subcortical,Depression
Caudate_R,79,0.0010676340617590857,0.898989898989899,0.012058938881560014,Subcortical,Depression
Putamen_L,84,0.002112755418465925,0.9468085106382979,0.012924826845170649,Subcortical,Depression
Putamen_R,80,0.0016139143821392097,0.9081632653061225,0.011208680929633804,Subcortical,Depression
Pallidum_L,71,0.0005310914664597374,0.8317757009345794,0.009256803120821132,Subcortical,Depression
Pallidum_R,68,0.00032348276640275294,0.8090909090909091,0.008140308312153814,Subcortical,Depression
Thalamus_L,82,0.0014466578074782371,0.9270833333333334,0.014196946603841226,Subcortical,Depression
Thalamus_R,82,0.002098169495564479,0.9270833333333334,0.01338785831815495,Subcortical,Depression
Heschl_L,76,0.0031744590987143905,0.8725490196078431,0.010149904255687292,Language,Depression
Heschl_R,14,0.00020124804298762006,0.5426829268292683,0.0030131017325540285,Language,Depression
Temporal_Sup_L,81,0.0019392857322985848,0.9175257731958762,0.013468227881538366,Language,Depression
Temporal_Sup_R,84,0.005326900842359518,0.9468085106382979,0.012838647826854854,Language,Depression
Temporal_Pole_Sup_L,82,0.00213095502265141,0.9270833333333334,0.013772645783670021,Language,Depression
Temporal_Pole_Sup_R,75,0.001847830858421011,0.8640776699029126,0.010457820631301646,Language,Depression
Temporal_Mid_L,83,0.001669118146349892,0.9368421052631579,0.01488091682307494,Language,Depression
Temporal_Mid_R,76,0.0025023845096329863,0.8725490196078431,0.012004825267620133,Language,Depression
Temporal_Pole_Mid_L,80,0.0011676688123591276,0.9081632653061225,0.01277777750353553,Language,Depression
